row ID,row m/z,row retention time,row ion mobility,row ion mobility unit,row CCS,correlation group ID,annotation network number,best ion,auto MS2 verify,identified by n=,partners,neutral M mass,2024_NEG_CC-NaB_3_Run57.mzML Peak area,2024_NEG_CC_2_Run48.mzML Peak area,2024_NEG_CC-NaB_1_Run30.mzML Peak area,2024_NEG_CC-NaB_2_Run51.mzML Peak area,2024_NEG_CC_3_Run62.mzML Peak area,2024_NEG_CC_1_Run21.mzML Peak area,
460,89.02441468632905,9.999088,,,,,,,,,,,935877.1,892748.0,3672272.5,1298313.5,1156765.0,916433.9,
31,89.02441691790318,0.42355773,,,,,,,,,,,461674.9,563997.0,431815.28,2319373.8,3184018.0,619632.3,
518,96.96012549997083,10.613551,,,,,,,,,,,2462305.5,1206118.5,8801987.0,8351439.5,2462330.2,8978525.0,
364,100.93365148243306,8.364878,,,,,,,,,,,773766.4,822099.0,588633.2,1155003.9,264724.84,840325.1,
375,100.93365160603577,8.446793,,,,,,,,,,,848350.3,810787.75,449063.53,584356.0,694925.1,599070.4,
471,100.93365203729583,10.215568,,,,,,,,,,,1299457.6,857878.56,1957545.4,807217.25,1153091.4,1177540.8,
333,100.93365255743566,8.22897,,,,,,,,,,,883564.5,895883.75,516294.12,489466.88,697654.06,1755621.1,
360,100.93365281007117,8.314325,,,,,,,,,,,1046975.8,916052.5,1999759.9,2149795.8,1675860.0,1122458.5,
338,100.93365356075147,8.267056,,,,,,,,,,,2775642.5,1220602.0,415007.16,2953570.8,2495451.2,805405.94,
296,100.93365369062207,7.8718204,,,,,,,,,,,1216062.0,967411.6,1452457.8,781496.8,2152338.0,661730.56,
316,100.93365431611231,7.947499,,,,,,,,,,,540073.5,1618283.8,666524.7,789548.3,1891711.1,1346549.8,
324,100.93365560383698,8.008413,,,,,,,,,,,1028151.25,664620.8,260757.25,811968.7,1140582.0,759258.7,
463,112.98567604897384,10.144362,,,,,,,,,,,687913.75,1020180.7,725741.5,935303.8,621565.06,709261.4,
9,112.98568119603219,0.3376706,,,,3,,,,,,,3742218.8,3591475.2,3971688.8,3378495.8,3492552.5,3645057.2,
477,112.9856807741603,10.272885,,,,15,,,,,,,3124404.8,2167654.2,3362506.5,2165145.2,2916501.5,2314974.2,
422,115.92075076245582,8.924727,,,,18,,,,,,,1170623.6,2873669.8,3437819.8,2916612.5,1032670.6,791375.9,
465,115.92075515135953,10.199653,,,,14,,,,,,,4018732.0,3960577.8,4389820.0,3601737.5,3447992.5,3631693.0,
348,115.92076057116458,8.2823,,,,6,,,,,,,9147909.0,1.1631265E7,1.0820416E7,9188457.0,1.0189245E7,1.5939919E7,
274,115.92076153493353,7.7016716,,,,,,,,,,,2217001.2,868638.5,1174557.8,688047.6,2500541.5,1454585.4,
282,115.92076447037743,7.8393846,,,,27,,,,,,,5003985.0,3592083.5,3319447.8,3329186.2,5494121.0,5156863.0,
314,115.92076527880567,7.9466968,,,,11,,,,,,,3356029.5,4280714.5,4667581.5,4090983.8,5161455.5,5215941.5,
466,116.92091013157717,10.205971,,,,14,,,,,,,454910.94,440937.75,480072.84,390198.84,161112.22,394905.2,
494,116.92856745287183,10.363328,,,,,,,,,,,1413725.9,1446841.0,1599636.9,1473448.8,1409579.6,1521580.0,
281,116.9285699552717,7.838369,,,,27,,,,,,,6383510.5,2341646.5,4566694.0,1754959.9,2326403.0,2649981.5,
234,116.92857290773615,7.2968287,,,,,,,,,,,944767.94,839607.25,771170.94,785323.25,425759.62,631202.44,
272,116.92857815598875,7.68313,,,,10,,,,,,,2012618.8,2529460.8,1704660.8,2653337.5,2993136.2,3511324.0,
34,117.01934764269389,0.6546417,,,,20,,,,,,,617315.75,631373.25,661999.3,1625695.4,2601133.2,3566065.5,
32,119.01713488116185,0.58762574,,,,,,,,,,,1174370.0,1181549.6,1245670.4,1157341.9,1165489.1,1138258.4,
33,121.03276225952618,0.6489406,,,,20,,,,,,,1943581.2,1982424.4,2019296.9,1953957.9,1873149.6,1837446.2,
269,122.97577625249993,7.680756,,,,,,,,,,,52401.066,86957.734,75479.01,88475.234,93194.33,129808.84,
428,122.97577792487603,9.004212,,,,,,,,,,,450499.66,360871.94,573260.94,380921.25,360409.03,470112.53,
288,122.97577811447127,7.8394036,,,,,,,,,,,123847.82,130429.98,125990.27,122638.055,159934.86,190800.8,
303,122.97578269018334,7.9457145,,,,,,,,,,,174558.02,188347.1,176180.78,161766.81,236951.31,259761.42,
353,122.97578643038177,8.285443,,,,,,,,,,,119829.67,171340.14,137771.42,139153.47,199805.2,277312.34,
16,123.04841717865236,0.37612128,,,,,,,,,,,321289.66,320551.72,352318.8,308715.1,314204.8,327268.28,
122,132.8678539359874,5.6487827,,,,,,,,,,,116781.58,178916.06,159414.53,293634.53,137159.48,215717.8,
497,132.86787099221146,10.467677,,,,,,,,,,,775301.0,616797.6,728482.06,656661.44,668216.25,690288.9,
470,132.867871660757,10.210832,,,,54,,,,,,,195195.86,151837.06,170398.97,158054.12,147972.39,170056.88,
235,134.89466574733288,7.311931,,,,,,,,,,,961672.8,532409.44,626305.3,693514.5,694814.2,950451.4,
261,134.89467557284942,7.5608883,,,,7,,,,,,,3116764.5,2061461.2,1953198.5,1985053.1,1914831.9,2355043.2,
277,134.89467807239996,7.695599,,,,10,,,,,,,2321104.0,2294143.8,2257247.8,2302350.0,2298602.8,2403186.8,
366,134.8946799772165,8.397447,,,,28,,,,,,,2072384.4,1840936.1,2021645.6,1981459.8,2364712.2,1913497.9,
294,134.89468005178426,7.8592186,,,,27,,,,,,,1395828.1,1313725.6,1487701.5,1327611.0,1422707.4,1313767.5,
355,134.89468125460024,8.287788,,,,6,,,,,,,4238221.5,3577977.2,3745663.0,3521686.5,5017768.0,5096363.0,
320,134.89468239016796,7.9619603,,,,11,,,,,,,2519575.8,2377956.5,2624081.8,2184257.5,2567694.0,2651161.5,
325,134.89468268392653,8.0604925,,,,19,,,,,,,1454292.5,1925549.8,1931445.6,1626235.8,1645648.4,1968338.2,
17,139.03241932720172,0.37340784,,,,24,,,,,,,2266508.2,2217412.5,2401471.0,2232330.2,2176526.2,2269139.2,
469,144.92346751851514,10.207914,,,,14,,,,,,,2305986.2,1938347.0,2363016.5,2162910.2,1990688.0,1824707.4,
